   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 788 04bc 00C0      		rjmp .L76
 789               	.L70:
 790               	.LM93:
 791 04be C856      		subi r28,lo8(-(-360))
 792 04c0 D140      		sbci r29,hi8(-(-360))
 793               	.L76:
 794               	.LM94:
 795 04c2 81E0      		ldi r24,hi8(361)
 796 04c4 C936      		cpi r28,lo8(361)
 797 04c6 D807      		cpc r29,r24
 798 04c8 04F4      		brge .L70
 799               	.LM95:
 800 04ca CA35      		cpi r28,90
 801 04cc D105      		cpc r29,__zero_reg__
 802 04ce 04F4      		brge .L71
 803               	.LM96:
 804 04d0 CC0F      		lsl r28
 805 04d2 DD1F      		rol r29
 806 04d4 CC0F      		lsl r28
 807 04d6 DD1F      		rol r29
 808 04d8 C050      		subi r28,lo8(-(Sinus))
 809 04da D040      		sbci r29,hi8(-(Sinus))
 810 04dc E880      		ld r14,Y
 811 04de F980      		ldd r15,Y+1
 812 04e0 0A81      		ldd r16,Y+2
 813 04e2 1B81      		ldd r17,Y+3
 814 04e4 00C0      		rjmp .L72
 815               	.L71:
 816               	.LM97:
 817 04e6 C43B      		cpi r28,180
 818 04e8 D105      		cpc r29,__zero_reg__
 819 04ea 04F4      		brge .L73
 820               	.LM98:
 821 04ec E4EB      		ldi r30,lo8(180)
 822 04ee F0E0      		ldi r31,hi8(180)
 823               	.LVL32:
 824 04f0 EC1B      		sub r30,r28
 825 04f2 FD0B      		sbc r31,r29
 826 04f4 EE0F      		lsl r30
 827 04f6 FF1F      		rol r31
 828 04f8 EE0F      		lsl r30
 829 04fa FF1F      		rol r31
 830 04fc E050      		subi r30,lo8(-(Sinus))
 831 04fe F040      		sbci r31,hi8(-(Sinus))
 832 0500 E080      		ld r14,Z
 833 0502 F180      		ldd r15,Z+1
 834 0504 0281      		ldd r16,Z+2
 835 0506 1381      		ldd r17,Z+3
 836 0508 00C0      		rjmp .L72
 837               	.LVL33:
 838               	.L73:
 839               	.LM99:
 840 050a 91E0      		ldi r25,hi8(270)
 841 050c CE30      		cpi r28,lo8(270)
 842 050e D907      		cpc r29,r25
 843 0510 04F4      		brge .L74
 844               	.LM100:
 845 0512 CC0F      		lsl r28
 846 0514 DD1F      		rol r29
 847 0516 CC0F      		lsl r28
 848 0518 DD1F      		rol r29
 849 051a C050      		subi r28,lo8(-(Sinus-720))
 850 051c D040      		sbci r29,hi8(-(Sinus-720))
 851 051e 8881      		ld r24,Y
 852 0520 9981      		ldd r25,Y+1
 853 0522 AA81      		ldd r26,Y+2
 854 0524 BB81      		ldd r27,Y+3
 855 0526 00C0      		rjmp .L77
 856               	.L74:
 857               	.LM101:
 858 0528 E8E6      		ldi r30,lo8(360)
 859 052a F1E0      		ldi r31,hi8(360)
 860               	.LVL34:
 861 052c EC1B      		sub r30,r28
 862 052e FD0B      		sbc r31,r29
 863 0530 EE0F      		lsl r30
 864 0532 FF1F      		rol r31
 865 0534 EE0F      		lsl r30
 866 0536 FF1F      		rol r31
 867 0538 E050      		subi r30,lo8(-(Sinus))
 868 053a F040      		sbci r31,hi8(-(Sinus))
 869 053c 8081      		ld r24,Z
 870 053e 9181      		ldd r25,Z+1
 871 0540 A281      		ldd r26,Z+2
 872 0542 B381      		ldd r27,Z+3
 873               	.LVL35:
 874               	.L77:
 875 0544 7C01      		movw r14,r24
 876 0546 8D01      		movw r16,r26
 877 0548 17FB      		bst r17,7
 878 054a 1095      		com r17
 879 054c 17F9      		bld r17,7
 880 054e 1095      		com r17
 881               	.L72:
 882 0550 C601      		movw r24,r12
 883 0552 60E0      		ldi r22,lo8(256)
 884 0554 71E0      		ldi r23,hi8(256)
 885 0556 0E94 0000 		call __divmodhi4
 886 055a AA27      		clr r26
 887 055c 97FD      		sbrc r25,7
 888 055e A095      		com r26
 889 0560 BA2F      		mov r27,r26
 890 0562 BC01      		movw r22,r24
 891 0564 CD01      		movw r24,r26
 892 0566 0E94 0000 		call __floatsisf
 893               	.LVL36:
 894 056a 9B01      		movw r18,r22
 895 056c AC01      		movw r20,r24
 896 056e C801      		movw r24,r16
 897 0570 B701      		movw r22,r14
 898 0572 0E94 0000 		call __mulsf3
 899 0576 0E94 0000 		call __fixsfsi
 900               	.LBE49:
 901               	.LBE48:
 902               	.LM102:
 903 057a CB01      		movw r24,r22
 904               	/* epilogue start */
 905 057c DF91      		pop r29
 906 057e CF91      		pop r28
 907               	.LVL37:
 908 0580 1F91      		pop r17
 909 0582 0F91      		pop r16
 910 0584 FF90      		pop r15
 911 0586 EF90      		pop r14
 912 0588 DF90      		pop r13
 913 058a CF90      		pop r12
 914               	.LVL38:
 915 058c 0895      		ret
 916               	.LFE20:
 918               	.global	main
 920               	main:
 921               	.LFB23:
 922               	.LM103:
 923               	/* prologue: function */
 924               	/* frame size = 0 */
 925               	.LM104:
 926               	/* #APP */
 927               	 ;  116 "main.c" 1
 928 058e A895      		wdr
 929               	 ;  0 "" 2
 930               	.LM105:
 931               	/* #NOAPP */
 932 0590 2FE0      		ldi r18,lo8(15)
 933 0592 88E1      		ldi r24,lo8(24)
 934 0594 90E0      		ldi r25,hi8(24)
 935               	/* #APP */
 936               	 ;  117 "main.c" 1
 937 0596 0FB6      		in __tmp_reg__,__SREG__
 938 0598 F894      		cli
 939 059a A895      		wdr
 940 059c 8093 6000 		sts 96,r24
 941 05a0 0FBE      		out __SREG__,__tmp_reg__
 942 05a2 2093 6000 		sts 96,r18
 943               		
 944               	 ;  0 "" 2
 945               	.LM106:
 946               	/* #NOAPP */
 947 05a6 8FEF      		ldi r24,lo8(-1)
 948 05a8 8AB9      		out 42-32,r24
 949               	.LM107:
 950 05aa 5398      		cbi 42-32,3
 951               	.LM108:
 952 05ac 5298      		cbi 42-32,2
 953               	.LM109:
 954 05ae 84B9      		out 36-32,r24
 955               	.LM110:
 956 05b0 429A      		sbi 40-32,2
 957               	.LM111:
 958 05b2 439A      		sbi 40-32,3
 959               	.LM112:
 960 05b4 459A      		sbi 40-32,5
 961               	.LM113:
 962 05b6 469A      		sbi 40-32,6
 963               	.LM114:
 964 05b8 479A      		sbi 40-32,7
 965               	.LM115:
 966 05ba 5B9A      		sbi 43-32,3
 967               	.LM116:
 968 05bc 5A9A      		sbi 43-32,2
 969               	.LM117:
 970 05be 0E94 0000 		call i2c_init
 971               	.LM118:
 972 05c2 93EA      		ldi r25,lo8(-93)
 973 05c4 94BD      		out 68-32,r25
 974               	.LM119:
 975 05c6 83E0      		ldi r24,lo8(3)
 976 05c8 85BD      		out 69-32,r24
 977               	.LM120:
 978 05ca 9093 B000 		sts 176,r25
 979               	.LM121:
 980 05ce 84E0      		ldi r24,lo8(4)
 981 05d0 8093 B100 		sts 177,r24
 982               	.LM122:
 983 05d4 81E0      		ldi r24,lo8(1)
 984 05d6 8093 6F00 		sts 111,r24
 985               	.LM123:
 986 05da 8093 8100 		sts 129,r24
 987               	.LM124:
 988 05de 0E94 0000 		call ReadChannelInit
 989               	.LM125:
 990 05e2 8EE0      		ldi r24,lo8(14)
 991 05e4 90E0      		ldi r25,hi8(14)
 992 05e6 0E94 0000 		call __eerd_word_m644p
 993 05ea 9093 0000 		sts (startwert)+1,r25
 994 05ee 8093 0000 		sts startwert,r24
 995               	.LM126:
 996 05f2 04B6      		in __tmp_reg__,84-32
 997 05f4 03FC      		sbrc __tmp_reg__,3
 998               	.LM127:
 999 05f6 2F9A      		sbi 37-32,7
 1000               	.L79:
 1001               	.LM128:
 1002 05f8 84B7      		in r24,84-32
 1003 05fa 877F      		andi r24,lo8(-9)
 1004 05fc 84BF      		out 84-32,r24
 1005               	.LM129:
 1006 05fe 0E94 0000 		call gyro_init
 1007               	.LM130:
 1008               	/* #APP */
 1009               	 ;  150 "main.c" 1
 1010 0602 7894      		sei
 1011               	 ;  0 "" 2
 1012               	.LM131:
 1013               	/* #NOAPP */
 1014 0604 20E0      		ldi r18,lo8(0xbf800000)
 1015 0606 30E0      		ldi r19,hi8(0xbf800000)
 1016 0608 40E8      		ldi r20,hlo8(0xbf800000)
 1017 060a 5FEB      		ldi r21,hhi8(0xbf800000)
 1018 060c 2093 0000 		sts rechtsmotorfaktoren,r18
 1019 0610 3093 0000 		sts (rechtsmotorfaktoren)+1,r19
 1020 0614 4093 0000 		sts (rechtsmotorfaktoren)+2,r20
 1021 0618 5093 0000 		sts (rechtsmotorfaktoren)+3,r21
 1022               	.LM132:
 1023 061c 83E3      		ldi r24,lo8(0x3f333333)
 1024 061e 93E3      		ldi r25,hi8(0x3f333333)
 1025 0620 A3E3      		ldi r26,hlo8(0x3f333333)
 1026 0622 BFE3      		ldi r27,hhi8(0x3f333333)
 1027 0624 8093 0000 		sts rechtsmotorfaktoren+4,r24
 1028 0628 9093 0000 		sts (rechtsmotorfaktoren+4)+1,r25
 1029 062c A093 0000 		sts (rechtsmotorfaktoren+4)+2,r26
 1030 0630 B093 0000 		sts (rechtsmotorfaktoren+4)+3,r27
 1031               	.LM133:
 1032 0634 8093 0000 		sts rechtsmotorfaktoren+8,r24
 1033 0638 9093 0000 		sts (rechtsmotorfaktoren+8)+1,r25
 1034 063c A093 0000 		sts (rechtsmotorfaktoren+8)+2,r26
 1035 0640 B093 0000 		sts (rechtsmotorfaktoren+8)+3,r27
 1036               	.LM134:
 1037 0644 80E0      		ldi r24,lo8(0x0)
 1038 0646 90E0      		ldi r25,hi8(0x0)
 1039 0648 A0E0      		ldi r26,hlo8(0x0)
 1040 064a B0E0      		ldi r27,hhi8(0x0)
 1041 064c 8093 0000 		sts vorwaertsmotorfaktoren,r24
 1042 0650 9093 0000 		sts (vorwaertsmotorfaktoren)+1,r25
 1043 0654 A093 0000 		sts (vorwaertsmotorfaktoren)+2,r26
 1044 0658 B093 0000 		sts (vorwaertsmotorfaktoren)+3,r27
 1045               	.LM135:
 1046 065c 80E0      		ldi r24,lo8(0x3f800000)
 1047 065e 90E0      		ldi r25,hi8(0x3f800000)
 1048 0660 A0E8      		ldi r26,hlo8(0x3f800000)
 1049 0662 BFE3      		ldi r27,hhi8(0x3f800000)
 1050 0664 8093 0000 		sts vorwaertsmotorfaktoren+4,r24
 1051 0668 9093 0000 		sts (vorwaertsmotorfaktoren+4)+1,r25
 1052 066c A093 0000 		sts (vorwaertsmotorfaktoren+4)+2,r26
 1053 0670 B093 0000 		sts (vorwaertsmotorfaktoren+4)+3,r27
 1054               	.LM136:
 1055 0674 2093 0000 		sts vorwaertsmotorfaktoren+8,r18
 1056 0678 3093 0000 		sts (vorwaertsmotorfaktoren+8)+1,r19
 1057 067c 4093 0000 		sts (vorwaertsmotorfaktoren+8)+2,r20
 1058 0680 5093 0000 		sts (vorwaertsmotorfaktoren+8)+3,r21
 1059               	.LBB50:
 1060               	.LM137:
 1061 0684 1092 0000 		sts schuss_test,__zero_reg__
 1062               	.LM138:
 1063 0688 1092 0000 		sts (zeit_alt)+1,__zero_reg__
 1064 068c 1092 0000 		sts zeit_alt,__zero_reg__
 1065               	.LM139:
 1066 0690 1092 0000 		sts schuss_test+1,__zero_reg__
 1067               	.LM140:
 1068 0694 1092 0000 		sts (zeit_alt+2)+1,__zero_reg__
 1069 0698 1092 0000 		sts zeit_alt+2,__zero_reg__
 1070               	.LM141:
 1071 069c 1092 0000 		sts schuss_test+2,__zero_reg__
 1072               	.LM142:
 1073 06a0 1092 0000 		sts (zeit_alt+4)+1,__zero_reg__
 1074 06a4 1092 0000 		sts zeit_alt+4,__zero_reg__
 1075               	.LBE50:
 1076               	.LM143:
 1077 06a8 8091 0000 		lds r24,time
 1078 06ac 9091 0000 		lds r25,(time)+1
 1079 06b0 9093 0000 		sts (time_old)+1,r25
 1080 06b4 8093 0000 		sts time_old,r24
 1081               	.L88:
 1082               	.LM144:
 1083 06b8 3299      		sbic 38-32,2
 1084 06ba 00C0      		rjmp .L80
 1085               	.LM145:
 1086 06bc 2F9A      		sbi 37-32,7
 1087               	.LM146:
 1088 06be 2F98      		cbi 37-32,7
 1089               	.L80:
 1090               	.LM147:
 1091 06c0 3799      		sbic 38-32,7
 1092 06c2 00C0      		rjmp .L81
 1093               	.LM148:
 1094 06c4 0E94 0000 		call doShoot
 1095               	.L81:
 1096 06c8 E0E0      		ldi r30,lo8(ADC_Werte)
 1097 06ca F0E0      		ldi r31,hi8(ADC_Werte)
 1098 06cc 80E0      		ldi r24,lo8(0)
 1099 06ce 90E0      		ldi r25,hi8(0)
 1100               	.LVL39:
 1101               	.L83:
 1102               	.LBB51:
 1103               	.LBB52:
 1104               	.LBB53:
 1105               	.LM149:
 1106 06d0 2081      		ld r18,Z
 1107 06d2 3181      		ldd r19,Z+1
 1108 06d4 8217      		cp r24,r18
 1109 06d6 9307      		cpc r25,r19
 1110 06d8 00F4      		brsh .L82
 1111               	.LM150:
 1112 06da C901      		movw r24,r18
 1113               	.L82:
 1114 06dc 3296      		adiw r30,2
 1115               	.LM151:
 1116 06de 20E0      		ldi r18,hi8(ADC_Werte+16)
 1117 06e0 E030      		cpi r30,lo8(ADC_Werte+16)
 1118 06e2 F207      		cpc r31,r18
 1119 06e4 01F4      		brne .L83
 1120               	.LBE53:
 1121               	.LBE52:
 1122               	.LBE51:
 1123               	.LM152:
 1124 06e6 8955      		subi r24,lo8(601)
 1125 06e8 9240      		sbci r25,hi8(601)
 1126 06ea 04F0      		brlt .L84
 1127               	.LM153:
 1128 06ec 8091 0000 		lds r24,cmp
 1129 06f0 9091 0000 		lds r25,(cmp)+1
 1130               	.LVL40:
 1131 06f4 2091 0000 		lds r18,startwert
 1132 06f8 3091 0000 		lds r19,(startwert)+1
 1133 06fc 281B      		sub r18,r24
 1134 06fe 390B      		sbc r19,r25
 1135 0700 3093 0000 		sts (cmp_rel)+1,r19
 1136 0704 2093 0000 		sts cmp_rel,r18
 1137               	.LM154:
 1138 0708 8091 0000 		lds r24,cmp_rel
 1139 070c 9091 0000 		lds r25,(cmp_rel)+1
 1140 0710 885F      		subi r24,lo8(-1800)
 1141 0712 984F      		sbci r25,hi8(-1800)
 1142 0714 04F4      		brge .L85
 1143               	.LM155:
 1144 0716 8091 0000 		lds r24,cmp_rel
 1145 071a 9091 0000 		lds r25,(cmp_rel)+1
 1146 071e 805F      		subi r24,lo8(-(3600))
 1147 0720 914F      		sbci r25,hi8(-(3600))
 1148 0722 00C0      		rjmp .L91
 1149               	.L85:
 1150               	.LM156:
 1151 0724 8091 0000 		lds r24,cmp_rel
 1152 0728 9091 0000 		lds r25,(cmp_rel)+1
 1153 072c 8950      		subi r24,lo8(1801)
 1154 072e 9740      		sbci r25,hi8(1801)
 1155 0730 04F0      		brlt .L86
 1156               	.LM157:
 1157 0732 8091 0000 		lds r24,cmp_rel
 1158 0736 9091 0000 		lds r25,(cmp_rel)+1
 1159 073a 8051      		subi r24,lo8(-(-3600))
 1160 073c 9E40      		sbci r25,hi8(-(-3600))
 1161               	.L91:
 1162 073e 9093 0000 		sts (cmp_rel)+1,r25
 1163 0742 8093 0000 		sts cmp_rel,r24
 1164               	.L86:
 1165               	.LM158:
 1166 0746 8091 0000 		lds r24,cmp_rel
 1167 074a 9091 0000 		lds r25,(cmp_rel)+1
 1168 074e 6AE0      		ldi r22,lo8(10)
 1169 0750 70E0      		ldi r23,hi8(10)
 1170 0752 0E94 0000 		call __divmodhi4
 1171 0756 7093 0000 		sts (cmp_rel)+1,r23
 1172 075a 6093 0000 		sts cmp_rel,r22
 1173 075e 00C0      		rjmp .L87
 1174               	.LVL41:
 1175               	.L84:
 1176               	.LM159:
 1177 0760 80E0      		ldi r24,lo8(0)
 1178               	.LVL42:
 1179 0762 60E0      		ldi r22,lo8(0)
 1180 0764 70E0      		ldi r23,hi8(0)
 1181 0766 0E94 0000 		call MotorPower
 1182               	.LM160:
 1183 076a 81E0      		ldi r24,lo8(1)
 1184 076c 60E0      		ldi r22,lo8(0)
 1185 076e 70E0      		ldi r23,hi8(0)
 1186 0770 0E94 0000 		call MotorPower
 1187               	.LM161:
 1188 0774 82E0      		ldi r24,lo8(2)
 1189 0776 60E0      		ldi r22,lo8(0)
 1190 0778 70E0      		ldi r23,hi8(0)
 1191 077a 0E94 0000 		call MotorPower
 1192               	.L87:
 1193               	.LM162:
 1194               	/* #APP */
 1195               	 ;  217 "main.c" 1
 1196 077e A895      		wdr
 1197               	 ;  0 "" 2
 1198               	/* #NOAPP */
 1199 0780 00C0      		rjmp .L88
 1200               	.LFE23:
 1202               		.data
 1203               	.LC0:
 1204 0000 5553 7C6C 		.string	"US|l/r/a"
 1204      2F72 2F61 
 1204      00
 1205               	.LC1:
 1206 0009 434D 5000 		.string	"CMP"
 1207               	.LC2:
 1208 000d 4100      		.string	"A"
 1209               	.LC3:
 1210 000f 4200      		.string	"B"
 1211               	.LC4:
 1212 0011 4300      		.string	"C"
 1213               	.LC5:
 1214 0013 4400      		.string	"D"
 1215               	.LC6:
 1216 0015 4759 524F 		.string	"GYRO"
 1216      00
 1217               	.LC7:
 1218 001a 4500      		.string	"E"
 1219               	.LC8:
 1220 001c 4600      		.string	"F"
 1221               	.LC9:
 1222 001e 4700      		.string	"G"
 1223               	.LC10:
 1224 0020 4800      		.string	"H"
 1225               	.LC11:
 1226 0022 5A65 6974 		.string	"Zeit"
 1226      00
 1227               		.text
 1228               	.global	__vector_15
 1230               	__vector_15:
 1231               	.LFB22:
 1232               	.LM163:
 1233 0782 1F92      		push __zero_reg__
 1234 0784 0F92      		push r0
 1235 0786 0FB6      		in r0,__SREG__
 1236 0788 0F92      		push r0
 1237 078a 1124      		clr __zero_reg__
 1238 078c 2F93      		push r18
 1239 078e 3F93      		push r19
 1240 0790 4F93      		push r20
 1241 0792 5F93      		push r21
 1242 0794 6F93      		push r22
 1243 0796 7F93      		push r23
 1244 0798 8F93      		push r24
 1245 079a 9F93      		push r25
 1246 079c AF93      		push r26
 1247 079e BF93      		push r27
 1248 07a0 EF93      		push r30
 1249 07a2 FF93      		push r31
 1250               	/* prologue: Signal */
 1251               	/* frame size = 0 */
 1252               	.LM164:
 1253 07a4 8091 0000 		lds r24,time
 1254 07a8 9091 0000 		lds r25,(time)+1
 1255 07ac 0196      		adiw r24,1
 1256 07ae 9093 0000 		sts (time)+1,r25
 1257 07b2 8093 0000 		sts time,r24
 1258               	.LM165:
 1259 07b6 8091 0000 		lds r24,zaehler
 1260 07ba 8130      		cpi r24,lo8(1)
 1261 07bc 01F4      		brne .L93
 1262               	.LM166:
 1263 07be 80EE      		ldi r24,lo8(-32)
 1264 07c0 0E94 0000 		call srf08_ready
 1265 07c4 8823      		tst r24
 1266 07c6 01F0      		breq .L94
 1267               	.LM167:
 1268 07c8 80EE      		ldi r24,lo8(-32)
 1269 07ca 0E94 0000 		call US_read
 1270 07ce 9093 0000 		sts (us_a)+1,r25
 1271 07d2 8093 0000 		sts us_a,r24
 1272               	.LM168:
 1273 07d6 80EE      		ldi r24,lo8(-32)
 1274 07d8 0E94 0000 		call US_start
 1275               	.L94:
 1276               	.LM169:
 1277 07dc 82EE      		ldi r24,lo8(-30)
 1278 07de 0E94 0000 		call srf08_ready
 1279 07e2 8823      		tst r24
 1280 07e4 01F0      		breq .L95
 1281               	.LM170:
 1282 07e6 82EE      		ldi r24,lo8(-30)
 1283 07e8 0E94 0000 		call US_read
 1284 07ec 9093 0000 		sts (us_l)+1,r25
 1285 07f0 8093 0000 		sts us_l,r24
 1286               	.LM171:
 1287 07f4 82EE      		ldi r24,lo8(-30)
 1288 07f6 0E94 0000 		call US_start
 1289               	.L95:
 1290               	.LM172:
 1291 07fa 86EE      		ldi r24,lo8(-26)
 1292 07fc 0E94 0000 		call srf08_ready
 1293 0800 8823      		tst r24
 1294 0802 01F0      		breq .L93
 1295               	.LM173:
 1296 0804 86EE      		ldi r24,lo8(-26)
 1297 0806 0E94 0000 		call US_read
 1298 080a 9093 0000 		sts (us_r)+1,r25
 1299 080e 8093 0000 		sts us_r,r24
 1300               	.LM174:
 1301 0812 86EE      		ldi r24,lo8(-26)
 1302 0814 0E94 0000 		call US_start
 1303               	.L93:
 1304               	.LM175:
 1305 0818 8091 0000 		lds r24,zaehler
 1306 081c 8230      		cpi r24,lo8(2)
 1307 081e 01F4      		brne .L96
 1308               	.LM176:
 1309 0820 0E94 0000 		call Gyro_byte
 1310               	.LM177:
 1311 0824 0E94 0000 		call CMPS_grad
 1312 0828 9093 0000 		sts (cmp)+1,r25
 1313 082c 8093 0000 		sts cmp,r24
 1314               	.LM178:
 1315 0830 8091 0000 		lds r24,startwert
 1316 0834 9091 0000 		lds r25,(startwert)+1
 1317 0838 0E94 0000 		call relativeRichtung
 1318 083c 9093 0000 		sts (cmp_rel)+1,r25
 1319 0840 8093 0000 		sts cmp_rel,r24
 1320               	.L96:
 1321               	.LM179:
 1322 0844 8091 0000 		lds r24,zaehler
 1323 0848 8330      		cpi r24,lo8(3)
 1324 084a 01F0      		breq .+2
 1325 084c 00C0      		rjmp .L97
 1326 084e 3699      		sbic 38-32,6
 1327 0850 00C0      		rjmp .L97
 1328               	.LM180:
 1329 0852 8091 0000 		lds r24,zaehler_2
 1330 0856 8823      		tst r24
 1331 0858 01F4      		brne .L98
 1332               	.LM181:
 1333 085a 0E94 0000 		call clear_lcd
 1334               	.LM182:
 1335 085e 8AE0      		ldi r24,lo8(10)
 1336 0860 8093 0000 		sts zaehler_2,r24
 1337 0864 00C0      		rjmp .L99
 1338               	.L98:
 1339               	.LM183:
 1340 0866 1092 0000 		sts zaehler_2,__zero_reg__
 1341               	.L99:
 1342               	.LM184:
 1343 086a 81E0      		ldi r24,lo8(1)
 1344 086c 90E0      		ldi r25,hi8(1)
 1345 086e 61E0      		ldi r22,lo8(1)
 1346 0870 70E0      		ldi r23,hi8(1)
 1347 0872 40E0      		ldi r20,lo8(.LC0)
 1348 0874 50E0      		ldi r21,hi8(.LC0)
 1349 0876 0E94 0000 		call display_output_string
 1350               	.LM185:
 1351 087a 4091 0000 		lds r20,us_l
 1352 087e 5091 0000 		lds r21,(us_l)+1
 1353 0882 81E0      		ldi r24,lo8(1)
 1354 0884 90E0      		ldi r25,hi8(1)
 1355 0886 6AE0      		ldi r22,lo8(10)
 1356 0888 70E0      		ldi r23,hi8(10)
 1357 088a 0E94 0000 		call display_output_int
 1358               	.LM186:
 1359 088e 4091 0000 		lds r20,us_r
 1360 0892 5091 0000 		lds r21,(us_r)+1
 1361 0896 81E0      		ldi r24,lo8(1)
 1362 0898 90E0      		ldi r25,hi8(1)
 1363 089a 6EE0      		ldi r22,lo8(14)
 1364 089c 70E0      		ldi r23,hi8(14)
 1365 089e 0E94 0000 		call display_output_int
 1366               	.LM187:
 1367 08a2 4091 0000 		lds r20,us_a
 1368 08a6 5091 0000 		lds r21,(us_a)+1
 1369 08aa 81E0      		ldi r24,lo8(1)
 1370 08ac 90E0      		ldi r25,hi8(1)
 1371 08ae 62E1      		ldi r22,lo8(18)
 1372 08b0 70E0      		ldi r23,hi8(18)
 1373 08b2 0E94 0000 		call display_output_int
 1374               	.LM188:
 1375 08b6 83E0      		ldi r24,lo8(3)
 1376 08b8 90E0      		ldi r25,hi8(3)
 1377 08ba 61E0      		ldi r22,lo8(1)
 1378 08bc 70E0      		ldi r23,hi8(1)
 1379 08be 40E0      		ldi r20,lo8(.LC1)
 1380 08c0 50E0      		ldi r21,hi8(.LC1)
 1381 08c2 0E94 0000 		call display_output_string
 1382               	.LM189:
 1383 08c6 4091 0000 		lds r20,cmp
 1384 08ca 5091 0000 		lds r21,(cmp)+1
 1385 08ce 83E0      		ldi r24,lo8(3)
 1386 08d0 90E0      		ldi r25,hi8(3)
 1387 08d2 65E0      		ldi r22,lo8(5)
 1388 08d4 70E0      		ldi r23,hi8(5)
 1389 08d6 0E94 0000 		call display_output_int
 1390               	.LM190:
 1391 08da 4091 0000 		lds r20,cmp_rel
 1392 08de 5091 0000 		lds r21,(cmp_rel)+1
 1393 08e2 83E0      		ldi r24,lo8(3)
 1394 08e4 90E0      		ldi r25,hi8(3)
 1395 08e6 6AE0      		ldi r22,lo8(10)
 1396 08e8 70E0      		ldi r23,hi8(10)
 1397 08ea 0E94 0000 		call display_output_int
 1398 08ee E0E0      		ldi r30,lo8(ADC_Werte)
 1399 08f0 F0E0      		ldi r31,hi8(ADC_Werte)
 1400 08f2 40E0      		ldi r20,lo8(0)
 1401 08f4 50E0      		ldi r21,hi8(0)
 1402               	.LVL43:
 1403               	.L101:
 1404               	.LBB54:
 1405               	.LBB55:
 1406               	.LBB56:
 1407               	.LM191:
 1408 08f6 8081      		ld r24,Z
 1409 08f8 9181      		ldd r25,Z+1
 1410 08fa 4817      		cp r20,r24
 1411 08fc 5907      		cpc r21,r25
 1412 08fe 00F4      		brsh .L100
 1413               	.LM192:
 1414 0900 AC01      		movw r20,r24
 1415               	.L100:
 1416 0902 3296      		adiw r30,2
 1417               	.LM193:
 1418 0904 80E0      		ldi r24,hi8(ADC_Werte+16)
 1419 0906 E030      		cpi r30,lo8(ADC_Werte+16)
 1420 0908 F807      		cpc r31,r24
 1421 090a 01F4      		brne .L101
 1422               	.LBE56:
 1423               	.LBE55:
 1424               	.LBE54:
 1425               	.LM194:
 1426 090c 83E0      		ldi r24,lo8(3)
 1427 090e 90E0      		ldi r25,hi8(3)
 1428 0910 6FE0      		ldi r22,lo8(15)
 1429 0912 70E0      		ldi r23,hi8(15)
 1430 0914 0E94 0000 		call display_output_int
 1431               	.LVL44:
 1432               	.LM195:
 1433 0918 8091 0000 		lds r24,ir_zaehler
 1434 091c 9091 0000 		lds r25,(ir_zaehler)+1
 1435 0920 8436      		cpi r24,100
 1436 0922 9105      		cpc r25,__zero_reg__
 1437 0924 04F0      		brlt .+2
 1438 0926 00C0      		rjmp .L102
 1439               	.LM196:
 1440 0928 84E0      		ldi r24,lo8(4)
 1441 092a 90E0      		ldi r25,hi8(4)
 1442 092c 61E0      		ldi r22,lo8(1)
 1443 092e 70E0      		ldi r23,hi8(1)
 1444 0930 40E0      		ldi r20,lo8(.LC2)
 1445 0932 50E0      		ldi r21,hi8(.LC2)
 1446 0934 0E94 0000 		call display_output_string
 1447               	.LM197:
 1448 0938 4091 0000 		lds r20,ADC_Werte
 1449 093c 5091 0000 		lds r21,(ADC_Werte)+1
 1450 0940 84E0      		ldi r24,lo8(4)
 1451 0942 90E0      		ldi r25,hi8(4)
 1452 0944 62E0      		ldi r22,lo8(2)
 1453 0946 70E0      		ldi r23,hi8(2)
 1454 0948 0E94 0000 		call display_output_int
 1455               	.LM198:
 1456 094c 84E0      		ldi r24,lo8(4)
 1457 094e 90E0      		ldi r25,hi8(4)
 1458 0950 66E0      		ldi r22,lo8(6)
 1459 0952 70E0      		ldi r23,hi8(6)
 1460 0954 40E0      		ldi r20,lo8(.LC3)
 1461 0956 50E0      		ldi r21,hi8(.LC3)
 1462 0958 0E94 0000 		call display_output_string
 1463               	.LM199:
 1464 095c 4091 0000 		lds r20,ADC_Werte+2
 1465 0960 5091 0000 		lds r21,(ADC_Werte+2)+1
 1466 0964 84E0      		ldi r24,lo8(4)
 1467 0966 90E0      		ldi r25,hi8(4)
 1468 0968 67E0      		ldi r22,lo8(7)
 1469 096a 70E0      		ldi r23,hi8(7)
 1470 096c 0E94 0000 		call display_output_int
 1471               	.LM200:
 1472 0970 84E0      		ldi r24,lo8(4)
 1473 0972 90E0      		ldi r25,hi8(4)
 1474 0974 6BE0      		ldi r22,lo8(11)
 1475 0976 70E0      		ldi r23,hi8(11)
 1476 0978 40E0      		ldi r20,lo8(.LC4)
 1477 097a 50E0      		ldi r21,hi8(.LC4)
 1478 097c 0E94 0000 		call display_output_string
 1479               	.LM201:
 1480 0980 4091 0000 		lds r20,ADC_Werte+4
 1481 0984 5091 0000 		lds r21,(ADC_Werte+4)+1
 1482 0988 84E0      		ldi r24,lo8(4)
