   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 792 0464 1381      		ldd r17,Z+3
 793 0466 00C0      		rjmp .L76
 794               	.LVL58:
 795               	.L77:
 796               	.LM81:
 797 0468 91E0      		ldi r25,hi8(270)
 798 046a CE30      		cpi r28,lo8(270)
 799 046c D907      		cpc r29,r25
 800 046e 04F4      		brge .L78
 801               	.LM82:
 802 0470 CC0F      		lsl r28
 803 0472 DD1F      		rol r29
 804 0474 CC0F      		lsl r28
 805 0476 DD1F      		rol r29
 806 0478 C050      		subi r28,lo8(-(Sinus-720))
 807 047a D040      		sbci r29,hi8(-(Sinus-720))
 808 047c 8881      		ld r24,Y
 809 047e 9981      		ldd r25,Y+1
 810 0480 AA81      		ldd r26,Y+2
 811 0482 BB81      		ldd r27,Y+3
 812 0484 00C0      		rjmp .L81
 813               	.L78:
 814               	.LM83:
 815 0486 E8E6      		ldi r30,lo8(360)
 816 0488 F1E0      		ldi r31,hi8(360)
 817               	.LVL59:
 818 048a EC1B      		sub r30,r28
 819 048c FD0B      		sbc r31,r29
 820 048e EE0F      		lsl r30
 821 0490 FF1F      		rol r31
 822 0492 EE0F      		lsl r30
 823 0494 FF1F      		rol r31
 824 0496 E050      		subi r30,lo8(-(Sinus))
 825 0498 F040      		sbci r31,hi8(-(Sinus))
 826 049a 8081      		ld r24,Z
 827 049c 9181      		ldd r25,Z+1
 828 049e A281      		ldd r26,Z+2
 829 04a0 B381      		ldd r27,Z+3
 830               	.LVL60:
 831               	.L81:
 832 04a2 7C01      		movw r14,r24
 833 04a4 8D01      		movw r16,r26
 834 04a6 17FB      		bst r17,7
 835 04a8 1095      		com r17
 836 04aa 17F9      		bld r17,7
 837 04ac 1095      		com r17
 838               	.L76:
 839 04ae C601      		movw r24,r12
 840 04b0 60E0      		ldi r22,lo8(256)
 841 04b2 71E0      		ldi r23,hi8(256)
 842 04b4 0E94 0000 		call __divmodhi4
 843 04b8 AA27      		clr r26
 844 04ba 97FD      		sbrc r25,7
 845 04bc A095      		com r26
 846 04be BA2F      		mov r27,r26
 847 04c0 BC01      		movw r22,r24
 848 04c2 CD01      		movw r24,r26
 849 04c4 0E94 0000 		call __floatsisf
 850               	.LVL61:
 851 04c8 9B01      		movw r18,r22
 852 04ca AC01      		movw r20,r24
 853 04cc C801      		movw r24,r16
 854 04ce B701      		movw r22,r14
 855 04d0 0E94 0000 		call __mulsf3
 856 04d4 0E94 0000 		call __fixsfsi
 857               	.LBE32:
 858               	.LBE31:
 859               	.LM84:
 860 04d8 CB01      		movw r24,r22
 861               	/* epilogue start */
 862 04da DF91      		pop r29
 863 04dc CF91      		pop r28
 864               	.LVL62:
 865 04de 1F91      		pop r17
 866 04e0 0F91      		pop r16
 867 04e2 FF90      		pop r15
 868 04e4 EF90      		pop r14
 869 04e6 DF90      		pop r13
 870 04e8 CF90      		pop r12
 871               	.LVL63:
 872 04ea 0895      		ret
 873               	.LFE20:
 875               	.global	main
 877               	main:
 878               	.LFB23:
 879               	.LM85:
 880 04ec 1F93      		push r17
 881 04ee CF93      		push r28
 882 04f0 DF93      		push r29
 883               	/* prologue: function */
 884               	/* frame size = 0 */
 885               	.LM86:
 886               	/* #APP */
 887               	 ;  111 "main.c" 1
 888 04f2 A895      		wdr
 889               	 ;  0 "" 2
 890               	.LM87:
 891               	/* #NOAPP */
 892 04f4 2FE0      		ldi r18,lo8(15)
 893 04f6 88E1      		ldi r24,lo8(24)
 894 04f8 90E0      		ldi r25,hi8(24)
 895               	/* #APP */
 896               	 ;  112 "main.c" 1
 897 04fa 0FB6      		in __tmp_reg__,__SREG__
 898 04fc F894      		cli
 899 04fe A895      		wdr
 900 0500 8093 6000 		sts 96,r24
 901 0504 0FBE      		out __SREG__,__tmp_reg__
 902 0506 2093 6000 		sts 96,r18
 903               		
 904               	 ;  0 "" 2
 905               	.LM88:
 906               	/* #NOAPP */
 907 050a 8FEF      		ldi r24,lo8(-1)
 908 050c 8AB9      		out 42-32,r24
 909               	.LM89:
 910 050e 5398      		cbi 42-32,3
 911               	.LM90:
 912 0510 5298      		cbi 42-32,2
 913               	.LM91:
 914 0512 84B9      		out 36-32,r24
 915               	.LM92:
 916 0514 429A      		sbi 40-32,2
 917               	.LM93:
 918 0516 439A      		sbi 40-32,3
 919               	.LM94:
 920 0518 459A      		sbi 40-32,5
 921               	.LM95:
 922 051a 469A      		sbi 40-32,6
 923               	.LM96:
 924 051c 479A      		sbi 40-32,7
 925               	.LM97:
 926 051e 5B9A      		sbi 43-32,3
 927               	.LM98:
 928 0520 5A9A      		sbi 43-32,2
 929               	.LM99:
 930 0522 0E94 0000 		call i2c_init
 931               	.LM100:
 932 0526 93EA      		ldi r25,lo8(-93)
 933 0528 94BD      		out 68-32,r25
 934               	.LM101:
 935 052a 83E0      		ldi r24,lo8(3)
 936 052c 85BD      		out 69-32,r24
 937               	.LM102:
 938 052e 9093 B000 		sts 176,r25
 939               	.LM103:
 940 0532 84E0      		ldi r24,lo8(4)
 941 0534 8093 B100 		sts 177,r24
 942               	.LM104:
 943 0538 81E0      		ldi r24,lo8(1)
 944 053a 8093 6F00 		sts 111,r24
 945               	.LM105:
 946 053e 8093 8100 		sts 129,r24
 947               	.LM106:
 948 0542 0E94 0000 		call ReadChannelInit
 949               	.LM107:
 950 0546 8EE0      		ldi r24,lo8(14)
 951 0548 90E0      		ldi r25,hi8(14)
 952 054a 0E94 0000 		call __eerd_word_m644p
 953 054e 9093 0000 		sts (startwert)+1,r25
 954 0552 8093 0000 		sts startwert,r24
 955               	.LM108:
 956 0556 04B6      		in __tmp_reg__,84-32
 957 0558 03FC      		sbrc __tmp_reg__,3
 958               	.LM109:
 959 055a 2F9A      		sbi 37-32,7
 960               	.L83:
 961               	.LM110:
 962 055c 84B7      		in r24,84-32
 963 055e 877F      		andi r24,lo8(-9)
 964 0560 84BF      		out 84-32,r24
 965               	.LM111:
 966 0562 0E94 0000 		call gyro_init
 967               	.LM112:
 968               	/* #APP */
 969               	 ;  145 "main.c" 1
 970 0566 7894      		sei
 971               	 ;  0 "" 2
 972               	/* #NOAPP */
 973               	.LBB33:
 974               	.LBB34:
 975               	.LBB35:
 976               	.LBB36:
 977               	.LBB37:
 978               	.LM113:
 979 0568 C8E8      		ldi r28,lo8(5000)
 980 056a D3E1      		ldi r29,hi8(5000)
 981               	.LBE37:
 982               	.LBE36:
 983               	.LBE35:
 984               	.LBE34:
 985               	.LBE33:
 986               	.LM114:
 987 056c 11E0      		ldi r17,lo8(1)
 988               	.L96:
 989               	.LM115:
 990 056e 3299      		sbic 38-32,2
 991 0570 00C0      		rjmp .L84
 992               	.LM116:
 993 0572 2F9A      		sbi 37-32,7
 994 0574 20E0      		ldi r18,lo8(0)
 995               	.LVL64:
 996               	.L85:
 997               	.LBB42:
 998               	.LBB41:
 999               	.LBB40:
 1000               	.LBB39:
 1001               	.LBB38:
 1002               	.LM117:
 1003 0576 CE01      		movw r24,r28
 1004               	.LVL65:
 1005               	/* #APP */
 1006               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1007 0578 0197      		1: sbiw r24,1
 1008 057a 01F4      		brne 1b
 1009               	 ;  0 "" 2
 1010               	/* #NOAPP */
 1011               	.LBE38:
 1012               	.LBE39:
 1013               	.LBE40:
 1014               	.LBE41:
 1015               	.LM118:
 1016               	/* #APP */
 1017               	 ;  155 "main.c" 1
 1018 057c A895      		wdr
 1019               	 ;  0 "" 2
 1020               	.LM119:
 1021               	/* #NOAPP */
 1022 057e 2F5F      		subi r18,lo8(-(1))
 1023 0580 2233      		cpi r18,lo8(50)
 1024 0582 01F4      		brne .L85
 1025               	.LBE42:
 1026               	.LM120:
 1027 0584 81E0      		ldi r24,lo8(1)
 1028 0586 90E0      		ldi r25,hi8(1)
 1029               	.LVL66:
 1030 0588 60E0      		ldi r22,lo8(0)
 1031 058a 70E0      		ldi r23,hi8(0)
 1032 058c 0E94 0000 		call __eewr_word_m644p
 1033               	.LVL67:
 1034               	.LM121:
 1035 0590 6091 0000 		lds r22,cmp
 1036 0594 7091 0000 		lds r23,(cmp)+1
 1037 0598 8EE0      		ldi r24,lo8(14)
 1038 059a 90E0      		ldi r25,hi8(14)
 1039 059c 0E94 0000 		call __eewr_word_m644p
 1040               	.LM122:
 1041 05a0 8091 0000 		lds r24,cmp
 1042 05a4 9091 0000 		lds r25,(cmp)+1
 1043 05a8 9093 0000 		sts (startwert)+1,r25
 1044 05ac 8093 0000 		sts startwert,r24
 1045               	.LM123:
 1046 05b0 2F98      		cbi 37-32,7
 1047               	.L84:
 1048               	.LM124:
 1049 05b2 3399      		sbic 38-32,3
 1050 05b4 00C0      		rjmp .L86
 1051               	.LM125:
 1052 05b6 8091 0000 		lds r24,shoots
 1053 05ba 8330      		cpi r24,lo8(3)
 1054 05bc 04F0      		brlt .+2
 1055 05be 00C0      		rjmp .L87
 1056               	.LM126:
 1057 05c0 8091 0000 		lds r24,us_l
 1058 05c4 9091 0000 		lds r25,(us_l)+1
 1059 05c8 6091 0000 		lds r22,us_r
 1060 05cc 7091 0000 		lds r23,(us_r)+1
 1061 05d0 4091 0000 		lds r20,us_a
 1062 05d4 5091 0000 		lds r21,(us_a)+1
 1063 05d8 0E94 0000 		call getShootangle
 1064 05dc 8093 0000 		sts CMPcorrection,r24
 1065               	.LM127:
 1066 05e0 9927      		clr r25
 1067 05e2 87FD      		sbrc r24,7
 1068 05e4 9095      		com r25
 1069 05e6 2091 0000 		lds r18,startwert
 1070 05ea 3091 0000 		lds r19,(startwert)+1
 1071 05ee 820F      		add r24,r18
 1072 05f0 931F      		adc r25,r19
 1073 05f2 0E94 0000 		call relativeRichtung
 1074 05f6 0697      		sbiw r24,6
 1075 05f8 04F4      		brge .L88
 1076               	.LM128:
 1077 05fa 8091 0000 		lds r24,ball
 1078 05fe 8823      		tst r24
 1079 0600 01F0      		breq .L88
 1080               	.LM129:
 1081 0602 1092 0000 		sts (time)+1,__zero_reg__
 1082 0606 1092 0000 		sts time,__zero_reg__
 1083               	.LM130:
 1084 060a 1093 0000 		sts set_time,r17
 1085               	.LM131:
 1086 060e 1092 0000 		sts ball,__zero_reg__
 1087               	.L88:
 1088               	.LM132:
 1089 0612 8091 0000 		lds r24,time
 1090 0616 9091 0000 		lds r25,(time)+1
 1091 061a 8536      		cpi r24,101
 1092 061c 9105      		cpc r25,__zero_reg__
 1093 061e 04F0      		brlt .L89
 1094               	.LM133:
 1095 0620 8091 0000 		lds r24,shoots
 1096 0624 8F5F      		subi r24,lo8(-(1))
 1097 0626 8093 0000 		sts shoots,r24
 1098               	.LM134:
 1099 062a 1092 0000 		sts (time)+1,__zero_reg__
 1100 062e 1092 0000 		sts time,__zero_reg__
 1101               	.L89:
 1102 0632 E0E0      		ldi r30,lo8(ADC_Werte)
 1103 0634 F0E0      		ldi r31,hi8(ADC_Werte)
 1104 0636 80E0      		ldi r24,lo8(0)
 1105 0638 90E0      		ldi r25,hi8(0)
 1106               	.LVL68:
 1107 063a 00C0      		rjmp .L90
 1108               	.LVL69:
 1109               	.L87:
 1110               	.LM135:
 1111 063c 1092 0000 		sts CMPcorrection,__zero_reg__
 1112 0640 00C0      		rjmp .L89
 1113               	.L86:
 1114               	.LM136:
 1115 0642 1092 0000 		sts CMPcorrection,__zero_reg__
 1116               	.LM137:
 1117 0646 8091 0000 		lds r24,ball
 1118 064a 8823      		tst r24
 1119 064c 01F4      		brne .L89
 1120               	.LM138:
 1121 064e 1093 0000 		sts ball,r17
 1122               	.LM139:
 1123 0652 1092 0000 		sts set_time,__zero_reg__
 1124               	.LM140:
 1125 0656 1092 0000 		sts shoots,__zero_reg__
 1126 065a 00C0      		rjmp .L89
 1127               	.LVL70:
 1128               	.L90:
 1129               	.LBB43:
 1130               	.LBB44:
 1131               	.LBB45:
 1132               	.LM141:
 1133 065c 2081      		ld r18,Z
 1134 065e 3181      		ldd r19,Z+1
 1135 0660 8217      		cp r24,r18
 1136 0662 9307      		cpc r25,r19
 1137 0664 00F4      		brsh .L91
 1138               	.LM142:
 1139 0666 C901      		movw r24,r18
 1140               	.L91:
 1141 0668 3296      		adiw r30,2
 1142               	.LM143:
 1143 066a 20E0      		ldi r18,hi8(ADC_Werte+16)
 1144 066c E030      		cpi r30,lo8(ADC_Werte+16)
 1145 066e F207      		cpc r31,r18
 1146 0670 01F4      		brne .L90
 1147               	.LBE45:
 1148               	.LBE44:
 1149               	.LBE43:
 1150               	.LM144:
 1151 0672 8955      		subi r24,lo8(601)
 1152 0674 9240      		sbci r25,hi8(601)
 1153 0676 04F0      		brlt .L92
 1154               	.LM145:
 1155 0678 8091 0000 		lds r24,cmp
 1156 067c 9091 0000 		lds r25,(cmp)+1
 1157               	.LVL71:
 1158 0680 2091 0000 		lds r18,startwert
 1159 0684 3091 0000 		lds r19,(startwert)+1
 1160 0688 281B      		sub r18,r24
 1161 068a 390B      		sbc r19,r25
 1162 068c 3093 0000 		sts (cmp_rel)+1,r19
 1163 0690 2093 0000 		sts cmp_rel,r18
 1164               	.LM146:
 1165 0694 8091 0000 		lds r24,cmp_rel
 1166 0698 9091 0000 		lds r25,(cmp_rel)+1
 1167 069c 885F      		subi r24,lo8(-1800)
 1168 069e 984F      		sbci r25,hi8(-1800)
 1169 06a0 04F4      		brge .L93
 1170               	.LM147:
 1171 06a2 8091 0000 		lds r24,cmp_rel
 1172 06a6 9091 0000 		lds r25,(cmp_rel)+1
 1173 06aa 805F      		subi r24,lo8(-(3600))
 1174 06ac 914F      		sbci r25,hi8(-(3600))
 1175 06ae 00C0      		rjmp .L100
 1176               	.L93:
 1177               	.LM148:
 1178 06b0 8091 0000 		lds r24,cmp_rel
 1179 06b4 9091 0000 		lds r25,(cmp_rel)+1
 1180 06b8 8950      		subi r24,lo8(1801)
 1181 06ba 9740      		sbci r25,hi8(1801)
 1182 06bc 04F0      		brlt .L94
 1183               	.LM149:
 1184 06be 8091 0000 		lds r24,cmp_rel
 1185 06c2 9091 0000 		lds r25,(cmp_rel)+1
 1186 06c6 8051      		subi r24,lo8(-(-3600))
 1187 06c8 9E40      		sbci r25,hi8(-(-3600))
 1188               	.L100:
 1189 06ca 9093 0000 		sts (cmp_rel)+1,r25
 1190 06ce 8093 0000 		sts cmp_rel,r24
 1191               	.L94:
 1192               	.LM150:
 1193 06d2 8091 0000 		lds r24,cmp_rel
 1194 06d6 9091 0000 		lds r25,(cmp_rel)+1
 1195 06da 6AE0      		ldi r22,lo8(10)
 1196 06dc 70E0      		ldi r23,hi8(10)
 1197 06de 0E94 0000 		call __divmodhi4
 1198 06e2 7093 0000 		sts (cmp_rel)+1,r23
 1199 06e6 6093 0000 		sts cmp_rel,r22
 1200 06ea 00C0      		rjmp .L95
 1201               	.LVL72:
 1202               	.L92:
 1203               	.LM151:
 1204 06ec 80E0      		ldi r24,lo8(0)
 1205               	.LVL73:
 1206 06ee 60E0      		ldi r22,lo8(0)
 1207 06f0 70E0      		ldi r23,hi8(0)
 1208 06f2 0E94 0000 		call MotorPower
 1209               	.LM152:
 1210 06f6 81E0      		ldi r24,lo8(1)
 1211 06f8 60E0      		ldi r22,lo8(0)
 1212 06fa 70E0      		ldi r23,hi8(0)
 1213 06fc 0E94 0000 		call MotorPower
 1214               	.LM153:
 1215 0700 82E0      		ldi r24,lo8(2)
 1216 0702 60E0      		ldi r22,lo8(0)
 1217 0704 70E0      		ldi r23,hi8(0)
 1218 0706 0E94 0000 		call MotorPower
 1219               	.L95:
 1220               	.LM154:
 1221               	/* #APP */
 1222               	 ;  208 "main.c" 1
 1223 070a A895      		wdr
 1224               	 ;  0 "" 2
 1225               	/* #NOAPP */
 1226 070c 00C0      		rjmp .L96
 1227               	.LFE23:
 1229               		.data
 1230               	.LC0:
 1231 0000 5553 7C6C 		.string	"US|l/r/a"
 1231      2F72 2F61 
 1231      00
 1232               	.LC1:
 1233 0009 434D 5000 		.string	"CMP"
 1234               	.LC2:
 1235 000d 4100      		.string	"A"
 1236               	.LC3:
 1237 000f 4200      		.string	"B"
 1238               	.LC4:
 1239 0011 4300      		.string	"C"
 1240               	.LC5:
 1241 0013 4400      		.string	"D"
 1242               	.LC6:
 1243 0015 4759 524F 		.string	"GYRO"
 1243      00
 1244               	.LC7:
 1245 001a 4500      		.string	"E"
 1246               	.LC8:
 1247 001c 4600      		.string	"F"
 1248               	.LC9:
 1249 001e 4700      		.string	"G"
 1250               	.LC10:
 1251 0020 4800      		.string	"H"
 1252               	.LC11:
 1253 0022 582F 5900 		.string	"X/Y"
 1254               		.text
 1255               	.global	__vector_15
 1257               	__vector_15:
 1258               	.LFB22:
 1259               	.LM155:
 1260 070e 1F92      		push __zero_reg__
 1261 0710 0F92      		push r0
 1262 0712 0FB6      		in r0,__SREG__
 1263 0714 0F92      		push r0
 1264 0716 1124      		clr __zero_reg__
 1265 0718 2F93      		push r18
 1266 071a 3F93      		push r19
 1267 071c 4F93      		push r20
 1268 071e 5F93      		push r21
 1269 0720 6F93      		push r22
 1270 0722 7F93      		push r23
 1271 0724 8F93      		push r24
 1272 0726 9F93      		push r25
 1273 0728 AF93      		push r26
 1274 072a BF93      		push r27
 1275 072c EF93      		push r30
 1276 072e FF93      		push r31
 1277               	/* prologue: Signal */
 1278               	/* frame size = 0 */
 1279               	.LM156:
 1280 0730 8091 0000 		lds r24,set_time
 1281 0734 8823      		tst r24
 1282 0736 01F0      		breq .L102
 1283               	.LM157:
 1284 0738 8091 0000 		lds r24,time
 1285 073c 9091 0000 		lds r25,(time)+1
 1286 0740 0196      		adiw r24,1
 1287 0742 9093 0000 		sts (time)+1,r25
 1288 0746 8093 0000 		sts time,r24
 1289               	.L102:
 1290               	.LM158:
 1291 074a 8091 0000 		lds r24,zaehler
 1292 074e 8130      		cpi r24,lo8(1)
 1293 0750 01F4      		brne .L103
 1294               	.LM159:
 1295 0752 80EE      		ldi r24,lo8(-32)
 1296 0754 0E94 0000 		call srf08_ready
 1297 0758 8823      		tst r24
 1298 075a 01F0      		breq .L104
 1299               	.LM160:
 1300 075c 80EE      		ldi r24,lo8(-32)
 1301 075e 0E94 0000 		call US_read
 1302 0762 9093 0000 		sts (us_a)+1,r25
 1303 0766 8093 0000 		sts us_a,r24
 1304               	.LM161:
 1305 076a 80EE      		ldi r24,lo8(-32)
 1306 076c 0E94 0000 		call US_start
 1307               	.L104:
 1308               	.LM162:
 1309 0770 82EE      		ldi r24,lo8(-30)
 1310 0772 0E94 0000 		call srf08_ready
 1311 0776 8823      		tst r24
 1312 0778 01F0      		breq .L105
 1313               	.LM163:
 1314 077a 82EE      		ldi r24,lo8(-30)
 1315 077c 0E94 0000 		call US_read
 1316 0780 9093 0000 		sts (us_l)+1,r25
 1317 0784 8093 0000 		sts us_l,r24
 1318               	.LM164:
 1319 0788 82EE      		ldi r24,lo8(-30)
 1320 078a 0E94 0000 		call US_start
 1321               	.L105:
 1322               	.LM165:
 1323 078e 86EE      		ldi r24,lo8(-26)
 1324 0790 0E94 0000 		call srf08_ready
 1325 0794 8823      		tst r24
 1326 0796 01F0      		breq .L103
 1327               	.LM166:
 1328 0798 86EE      		ldi r24,lo8(-26)
 1329 079a 0E94 0000 		call US_read
 1330 079e 9093 0000 		sts (us_r)+1,r25
 1331 07a2 8093 0000 		sts us_r,r24
 1332               	.LM167:
 1333 07a6 86EE      		ldi r24,lo8(-26)
 1334 07a8 0E94 0000 		call US_start
 1335               	.L103:
 1336               	.LM168:
 1337 07ac 8091 0000 		lds r24,zaehler
 1338 07b0 8230      		cpi r24,lo8(2)
 1339 07b2 01F4      		brne .L106
 1340               	.LM169:
 1341 07b4 0E94 0000 		call Gyro_byte
 1342               	.LM170:
 1343 07b8 0E94 0000 		call CMPS_grad
 1344 07bc 9093 0000 		sts (cmp)+1,r25
 1345 07c0 8093 0000 		sts cmp,r24
 1346               	.L106:
 1347               	.LM171:
 1348 07c4 8091 0000 		lds r24,zaehler
 1349 07c8 8330      		cpi r24,lo8(3)
 1350 07ca 01F0      		breq .+2
 1351 07cc 00C0      		rjmp .L107
 1352 07ce 3699      		sbic 38-32,6
 1353 07d0 00C0      		rjmp .L107
 1354               	.LM172:
 1355 07d2 8091 0000 		lds r24,lcd_clear
 1356 07d6 8823      		tst r24
 1357 07d8 01F0      		breq .L108
 1358               	.LM173:
 1359 07da 0E94 0000 		call clear_lcd
 1360               	.LM174:
 1361 07de 1092 0000 		sts lcd_clear,__zero_reg__
 1362 07e2 00C0      		rjmp .L109
 1363               	.L108:
 1364               	.LM175:
 1365 07e4 81E0      		ldi r24,lo8(1)
 1366 07e6 8093 0000 		sts lcd_clear,r24
 1367               	.L109:
 1368               	.LM176:
 1369 07ea 81E0      		ldi r24,lo8(1)
 1370 07ec 90E0      		ldi r25,hi8(1)
 1371 07ee 61E0      		ldi r22,lo8(1)
 1372 07f0 70E0      		ldi r23,hi8(1)
 1373 07f2 40E0      		ldi r20,lo8(.LC0)
 1374 07f4 50E0      		ldi r21,hi8(.LC0)
 1375 07f6 0E94 0000 		call display_output_string
 1376               	.LM177:
 1377 07fa 4091 0000 		lds r20,us_l
 1378 07fe 5091 0000 		lds r21,(us_l)+1
 1379 0802 81E0      		ldi r24,lo8(1)
 1380 0804 90E0      		ldi r25,hi8(1)
 1381 0806 6AE0      		ldi r22,lo8(10)
 1382 0808 70E0      		ldi r23,hi8(10)
 1383 080a 0E94 0000 		call display_output_int
 1384               	.LM178:
 1385 080e 4091 0000 		lds r20,us_r
 1386 0812 5091 0000 		lds r21,(us_r)+1
 1387 0816 81E0      		ldi r24,lo8(1)
 1388 0818 90E0      		ldi r25,hi8(1)
 1389 081a 6EE0      		ldi r22,lo8(14)
 1390 081c 70E0      		ldi r23,hi8(14)
 1391 081e 0E94 0000 		call display_output_int
 1392               	.LM179:
 1393 0822 4091 0000 		lds r20,us_a
 1394 0826 5091 0000 		lds r21,(us_a)+1
 1395 082a 81E0      		ldi r24,lo8(1)
 1396 082c 90E0      		ldi r25,hi8(1)
 1397 082e 62E1      		ldi r22,lo8(18)
 1398 0830 70E0      		ldi r23,hi8(18)
 1399 0832 0E94 0000 		call display_output_int
 1400               	.LM180:
 1401 0836 83E0      		ldi r24,lo8(3)
 1402 0838 90E0      		ldi r25,hi8(3)
 1403 083a 61E0      		ldi r22,lo8(1)
 1404 083c 70E0      		ldi r23,hi8(1)
 1405 083e 40E0      		ldi r20,lo8(.LC1)
 1406 0840 50E0      		ldi r21,hi8(.LC1)
 1407 0842 0E94 0000 		call display_output_string
 1408               	.LM181:
 1409 0846 4091 0000 		lds r20,cmp
 1410 084a 5091 0000 		lds r21,(cmp)+1
 1411 084e 83E0      		ldi r24,lo8(3)
 1412 0850 90E0      		ldi r25,hi8(3)
 1413 0852 65E0      		ldi r22,lo8(5)
 1414 0854 70E0      		ldi r23,hi8(5)
 1415 0856 0E94 0000 		call display_output_int
 1416               	.LM182:
 1417 085a 4091 0000 		lds r20,cmp_rel
 1418 085e 5091 0000 		lds r21,(cmp_rel)+1
 1419 0862 83E0      		ldi r24,lo8(3)
 1420 0864 90E0      		ldi r25,hi8(3)
 1421 0866 6AE0      		ldi r22,lo8(10)
 1422 0868 70E0      		ldi r23,hi8(10)
 1423 086a 0E94 0000 		call display_output_int
 1424 086e E0E0      		ldi r30,lo8(ADC_Werte)
 1425 0870 F0E0      		ldi r31,hi8(ADC_Werte)
 1426 0872 40E0      		ldi r20,lo8(0)
 1427 0874 50E0      		ldi r21,hi8(0)
 1428               	.LVL74:
 1429               	.L111:
 1430               	.LBB46:
 1431               	.LBB47:
 1432               	.LBB48:
 1433               	.LM183:
 1434 0876 8081      		ld r24,Z
 1435 0878 9181      		ldd r25,Z+1
 1436 087a 4817      		cp r20,r24
 1437 087c 5907      		cpc r21,r25
 1438 087e 00F4      		brsh .L110
 1439               	.LM184:
 1440 0880 AC01      		movw r20,r24
 1441               	.L110:
 1442 0882 3296      		adiw r30,2
 1443               	.LM185:
 1444 0884 80E0      		ldi r24,hi8(ADC_Werte+16)
 1445 0886 E030      		cpi r30,lo8(ADC_Werte+16)
 1446 0888 F807      		cpc r31,r24
 1447 088a 01F4      		brne .L111
 1448               	.LBE48:
 1449               	.LBE47:
 1450               	.LBE46:
 1451               	.LM186:
 1452 088c 83E0      		ldi r24,lo8(3)
 1453 088e 90E0      		ldi r25,hi8(3)
 1454 0890 6FE0      		ldi r22,lo8(15)
 1455 0892 70E0      		ldi r23,hi8(15)
 1456 0894 0E94 0000 		call display_output_int
 1457               	.LVL75:
 1458               	.LM187:
 1459 0898 8091 0000 		lds r24,ir_zaehler
 1460 089c 9091 0000 		lds r25,(ir_zaehler)+1
 1461 08a0 8436      		cpi r24,100
 1462 08a2 9105      		cpc r25,__zero_reg__
 1463 08a4 04F0      		brlt .+2
 1464 08a6 00C0      		rjmp .L112
 1465               	.LM188:
 1466 08a8 84E0      		ldi r24,lo8(4)
 1467 08aa 90E0      		ldi r25,hi8(4)
 1468 08ac 61E0      		ldi r22,lo8(1)
 1469 08ae 70E0      		ldi r23,hi8(1)
 1470 08b0 40E0      		ldi r20,lo8(.LC2)
 1471 08b2 50E0      		ldi r21,hi8(.LC2)
 1472 08b4 0E94 0000 		call display_output_string
 1473               	.LM189:
 1474 08b8 4091 0000 		lds r20,ADC_Werte
 1475 08bc 5091 0000 		lds r21,(ADC_Werte)+1
 1476 08c0 84E0      		ldi r24,lo8(4)
 1477 08c2 90E0      		ldi r25,hi8(4)
 1478 08c4 62E0      		ldi r22,lo8(2)
 1479 08c6 70E0      		ldi r23,hi8(2)
 1480 08c8 0E94 0000 		call display_output_int
 1481               	.LM190:
 1482 08cc 84E0      		ldi r24,lo8(4)
 1483 08ce 90E0      		ldi r25,hi8(4)
 1484 08d0 66E0      		ldi r22,lo8(6)
 1485 08d2 70E0      		ldi r23,hi8(6)
 1486 08d4 40E0      		ldi r20,lo8(.LC3)
 1487 08d6 50E0      		ldi r21,hi8(.LC3)
 1488 08d8 0E94 0000 		call display_output_string
 1489               	.LM191:
 1490 08dc 4091 0000 		lds r20,ADC_Werte+2
 1491 08e0 5091 0000 		lds r21,(ADC_Werte+2)+1
 1492 08e4 84E0      		ldi r24,lo8(4)
 1493 08e6 90E0      		ldi r25,hi8(4)
 1494 08e8 67E0      		ldi r22,lo8(7)
 1495 08ea 70E0      		ldi r23,hi8(7)
 1496 08ec 0E94 0000 		call display_output_int
 1497               	.LM192:
 1498 08f0 84E0      		ldi r24,lo8(4)
 1499 08f2 90E0      		ldi r25,hi8(4)
 1500 08f4 6BE0      		ldi r22,lo8(11)
 1501 08f6 70E0      		ldi r23,hi8(11)
 1502 08f8 40E0      		ldi r20,lo8(.LC4)
 1503 08fa 50E0      		ldi r21,hi8(.LC4)
 1504 08fc 0E94 0000 		call display_output_string
 1505               	.LM193:
 1506 0900 4091 0000 		lds r20,ADC_Werte+4
 1507 0904 5091 0000 		lds r21,(ADC_Werte+4)+1
 1508 0908 84E0      		ldi r24,lo8(4)
 1509 090a 90E0      		ldi r25,hi8(4)
 1510 090c 6CE0      		ldi r22,lo8(12)
 1511 090e 70E0      		ldi r23,hi8(12)
 1512 0910 0E94 0000 		call display_output_int
 1513               	.LM194:
 1514 0914 84E0      		ldi r24,lo8(4)
 1515 0916 90E0      		ldi r25,hi8(4)
 1516 0918 60E1      		ldi r22,lo8(16)
 1517 091a 70E0      		ldi r23,hi8(16)
 1518 091c 40E0      		ldi r20,lo8(.LC5)
 1519 091e 50E0      		ldi r21,hi8(.LC5)
 1520 0920 0E94 0000 		call display_output_string
 1521               	.LM195:
 1522 0924 4091 0000 		lds r20,ADC_Werte+6
 1523 0928 5091 0000 		lds r21,(ADC_Werte+6)+1
 1524 092c 84E0      		ldi r24,lo8(4)
