   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 897 0128 3F        		.byte	63
 898 0129 15        		.byte	21
 899 012a 76        		.byte	118
 900 012b 3F        		.byte	63
 901 012c EA        		.byte	-22
 902 012d 46        		.byte	70
 903 012e 77        		.byte	119
 904 012f 3F        		.byte	63
 905 0130 4D        		.byte	77
 906 0131 65        		.byte	101
 907 0132 78        		.byte	120
 908 0133 3F        		.byte	63
 909 0134 51        		.byte	81
 910 0135 70        		.byte	112
 911 0136 79        		.byte	121
 912 0137 3F        		.byte	63
 913 0138 E2        		.byte	-30
 914 0139 67        		.byte	103
 915 013a 7A        		.byte	122
 916 013b 3F        		.byte	63
 917 013c EB        		.byte	-21
 918 013d 4B        		.byte	75
 919 013e 7B        		.byte	123
 920 013f 3F        		.byte	63
 921 0140 5C        		.byte	92
 922 0141 1C        		.byte	28
 923 0142 7C        		.byte	124
 924 0143 3F        		.byte	63
 925 0144 25        		.byte	37
 926 0145 D9        		.byte	-39
 927 0146 7C        		.byte	124
 928 0147 3F        		.byte	63
 929 0148 35        		.byte	53
 930 0149 82        		.byte	-126
 931 014a 7D        		.byte	125
 932 014b 3F        		.byte	63
 933 014c 81        		.byte	-127
 934 014d 17        		.byte	23
 935 014e 7E        		.byte	126
 936 014f 3F        		.byte	63
 937 0150 FD        		.byte	-3
 938 0151 98        		.byte	-104
 939 0152 7E        		.byte	126
 940 0153 3F        		.byte	63
 941 0154 9E        		.byte	-98
 942 0155 06        		.byte	6
 943 0156 7F        		.byte	127
 944 0157 3F        		.byte	63
 945 0158 5C        		.byte	92
 946 0159 60        		.byte	96
 947 015a 7F        		.byte	127
 948 015b 3F        		.byte	63
 949 015c 2F        		.byte	47
 950 015d A6        		.byte	-90
 951 015e 7F        		.byte	127
 952 015f 3F        		.byte	63
 953 0160 14        		.byte	20
 954 0161 D8        		.byte	-40
 955 0162 7F        		.byte	127
 956 0163 3F        		.byte	63
 957 0164 05        		.byte	5
 958 0165 F6        		.byte	-10
 959 0166 7F        		.byte	127
 960 0167 3F        		.byte	63
 961 0168 00        		.byte	0
 962 0169 00        		.byte	0
 963 016a 80        		.byte	-128
 964 016b 3F        		.byte	63
 965               	.global	muxIR
 966               	.global	muxIR
 967               		.section .bss
 970               	muxIR:
 971 0000 00        		.skip 1,0
 972               	.global	ADC_Werte
 973               	.global	ADC_Werte
 976               	ADC_Werte:
 977 0001 0000 0000 		.skip 16,0
 977      0000 0000 
 977      0000 0000 
 977      0000 0000 
 978               	.global	ADC_Werte_TP
 979               	.global	ADC_Werte_TP
 982               	ADC_Werte_TP:
 983 0011 0000 0000 		.skip 16,0
 983      0000 0000 
 983      0000 0000 
 983      0000 0000 
 984               	.global	ADC_Offset
 985               	.global	ADC_Offset
 988               	ADC_Offset:
 989 0021 0000 0000 		.skip 16,0
 989      0000 0000 
 989      0000 0000 
 989      0000 0000 
 990               	.global	leer
 991               		.section	.eeprom,"aw",@progbits
 994               	leer:
 995 0000 00        		.skip 1,0
 996               	.global	test
 999               	test:
 1000 0001 01        		.byte	1
 1001               	.global	in_calibrate
 1002               	.global	in_calibrate
 1003               		.section .bss
 1006               	in_calibrate:
 1007 0031 00        		.skip 1,0
 1008               	.global	step_calibrate
 1009               	.global	step_calibrate
 1012               	step_calibrate:
 1013 0032 00        		.skip 1,0
 1070               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:5      *ABS*:00000034 __CCP__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:18     .text:00000000 MotorPower
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:119    .text:0000006e ReadChannelInit
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:153    .text:00000096 __vector_24
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:970    .bss:00000000 muxIR
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:988    .bss:00000021 ADC_Offset
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:976    .bss:00000001 ADC_Werte
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:982    .bss:00000011 ADC_Werte_TP
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:254    .text:0000014e __vector_15
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:275    .text:00000162 main
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:600    .data:00000000 Sinus
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:994    .eeprom:00000000 leer
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:999    .eeprom:00000001 test
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:1006   .bss:00000031 in_calibrate
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJqMaFp.s:1012   .bss:00000032 step_calibrate

UNDEFINED SYMBOLS
i2c_init
change_i2c_address_srf08
__do_copy_data
__do_clear_bss
