   1               		.file	"atmega8.c"
   2               	__SREG__ = 0x3f
 739 05c0 F908      		sbc r15,r9
 740 05c2 0027      		clr r16
 741 05c4 F7FC      		sbrc r15,7
 742 05c6 0095      		com r16
 743 05c8 102F      		mov r17,r16
 744 05ca C801      		movw r24,r16
 745 05cc B701      		movw r22,r14
 746 05ce 0E94 0000 		call __floatsisf
 747 05d2 20E0      		ldi r18,lo8(0x3f000000)
 748 05d4 30E0      		ldi r19,hi8(0x3f000000)
 749 05d6 40E0      		ldi r20,hlo8(0x3f000000)
 750 05d8 5FE3      		ldi r21,hhi8(0x3f000000)
 751 05da 0E94 0000 		call __mulsf3
 752 05de 9B01      		movw r18,r22
 753 05e0 AC01      		movw r20,r24
 754 05e2 C601      		movw r24,r12
 755 05e4 B501      		movw r22,r10
 756 05e6 0E94 0000 		call __addsf3
 757 05ea 0E94 0000 		call __fixsfsi
 758 05ee 7093 0000 		sts (anPreSensor)+1,r23
 759 05f2 6093 0000 		sts anPreSensor,r22
 760               	.L46:
 761               	.LM95:
 762 05f6 8091 0000 		lds r24,preSensor
 763 05fa 9091 0000 		lds r25,(preSensor)+1
 764 05fe 2091 0000 		lds r18,lSensor
 765 0602 3091 0000 		lds r19,(lSensor)+1
 766 0606 821B      		sub r24,r18
 767 0608 930B      		sbc r25,r19
 768 060a 843B      		cpi r24,180
 769 060c 9105      		cpc r25,__zero_reg__
 770 060e 04F0      		brlt .+2
 771 0610 00C0      		rjmp .L43
 772 0612 8091 0000 		lds r24,korrRichtung
 773 0616 8130      		cpi r24,lo8(1)
 774 0618 01F4      		brne .+2
 775 061a 00C0      		rjmp .L43
 776               	.LM96:
 777 061c 82E0      		ldi r24,lo8(2)
 778 061e 8093 0000 		sts korrRichtung,r24
 779               	.LM97:
 780 0622 6091 0000 		lds r22,preSensor
 781 0626 7091 0000 		lds r23,(preSensor)+1
 782 062a 2091 0000 		lds r18,lSensor
 783 062e 3091 0000 		lds r19,(lSensor)+1
 784 0632 621B      		sub r22,r18
 785 0634 730B      		sbc r23,r19
 786 0636 8827      		clr r24
 787 0638 77FD      		sbrc r23,7
 788 063a 8095      		com r24
 789 063c 982F      		mov r25,r24
 790 063e 0E94 0000 		call __floatsisf
 791 0642 20E0      		ldi r18,lo8(0x3f000000)
 792 0644 30E0      		ldi r19,hi8(0x3f000000)
 793 0646 40E0      		ldi r20,hlo8(0x3f000000)
 794 0648 5FE3      		ldi r21,hhi8(0x3f000000)
 795 064a 0E94 0000 		call __mulsf3
 796 064e 20E0      		ldi r18,lo8(0x42480000)
 797 0650 30E0      		ldi r19,hi8(0x42480000)
 798 0652 48E4      		ldi r20,hlo8(0x42480000)
 799 0654 52E4      		ldi r21,hhi8(0x42480000)
 800 0656 0E94 0000 		call __gtsf2
 801 065a 1816      		cp __zero_reg__,r24
 802 065c 04F4      		brge .L66
 803               	.LM98:
 804 065e 8091 0000 		lds r24,preSensor
 805 0662 9091 0000 		lds r25,(preSensor)+1
 806 0666 C297      		sbiw r24,50
 807 0668 00C0      		rjmp .L72
 808               	.L66:
 809               	.LM99:
 810 066a 6091 0000 		lds r22,preSensor
 811 066e 7091 0000 		lds r23,(preSensor)+1
 812 0672 E090 0000 		lds r14,preSensor
 813 0676 F090 0000 		lds r15,(preSensor)+1
 814 067a C090 0000 		lds r12,lSensor
 815 067e D090 0000 		lds r13,(lSensor)+1
 816 0682 8827      		clr r24
 817 0684 77FD      		sbrc r23,7
 818 0686 8095      		com r24
 819 0688 982F      		mov r25,r24
 820 068a 0E94 0000 		call __floatsisf
 821 068e 4B01      		movw r8,r22
 822 0690 5C01      		movw r10,r24
 823 0692 EC18      		sub r14,r12
 824 0694 FD08      		sbc r15,r13
 825 0696 0027      		clr r16
 826 0698 F7FC      		sbrc r15,7
 827 069a 0095      		com r16
 828 069c 102F      		mov r17,r16
 829 069e C801      		movw r24,r16
 830 06a0 B701      		movw r22,r14
 831 06a2 0E94 0000 		call __floatsisf
 832 06a6 20E0      		ldi r18,lo8(0xbf000000)
 833 06a8 30E0      		ldi r19,hi8(0xbf000000)
 834 06aa 40E0      		ldi r20,hlo8(0xbf000000)
 835 06ac 5FEB      		ldi r21,hhi8(0xbf000000)
 836 06ae 00C0      		rjmp .L71
 837               	.L45:
 838               	.LM100:
 839 06b0 8091 0000 		lds r24,lSensor
 840 06b4 9091 0000 		lds r25,(lSensor)+1
 841 06b8 2091 0000 		lds r18,preSensor
 842 06bc 3091 0000 		lds r19,(preSensor)+1
 843 06c0 821B      		sub r24,r18
 844 06c2 930B      		sbc r25,r19
 845 06c4 853B      		cpi r24,181
 846 06c6 9105      		cpc r25,__zero_reg__
 847 06c8 04F4      		brge .+2
 848 06ca 00C0      		rjmp .L51
 849 06cc 8091 0000 		lds r24,korrRichtung
 850 06d0 8130      		cpi r24,lo8(1)
 851 06d2 01F4      		brne .+2
 852 06d4 00C0      		rjmp .L51
 853               	.LM101:
 854 06d6 82E0      		ldi r24,lo8(2)
 855 06d8 8093 0000 		sts korrRichtung,r24
 856               	.LM102:
 857 06dc 6091 0000 		lds r22,preSensor
 858 06e0 7091 0000 		lds r23,(preSensor)+1
 859 06e4 2091 0000 		lds r18,lSensor
 860 06e8 3091 0000 		lds r19,(lSensor)+1
 861 06ec 6859      		subi r22,lo8(-(360))
 862 06ee 7E4F      		sbci r23,hi8(-(360))
 863 06f0 621B      		sub r22,r18
 864 06f2 730B      		sbc r23,r19
 865 06f4 8827      		clr r24
 866 06f6 77FD      		sbrc r23,7
 867 06f8 8095      		com r24
 868 06fa 982F      		mov r25,r24
 869 06fc 0E94 0000 		call __floatsisf
 870 0700 20E0      		ldi r18,lo8(0x3f000000)
 871 0702 30E0      		ldi r19,hi8(0x3f000000)
 872 0704 40E0      		ldi r20,hlo8(0x3f000000)
 873 0706 5FE3      		ldi r21,hhi8(0x3f000000)
 874 0708 0E94 0000 		call __mulsf3
 875 070c 20E0      		ldi r18,lo8(0x42480000)
 876 070e 30E0      		ldi r19,hi8(0x42480000)
 877 0710 48E4      		ldi r20,hlo8(0x42480000)
 878 0712 52E4      		ldi r21,hhi8(0x42480000)
 879 0714 0E94 0000 		call __gtsf2
 880 0718 1816      		cp __zero_reg__,r24
 881 071a 04F4      		brge .L67
 882               	.LM103:
 883 071c 8091 0000 		lds r24,preSensor
 884 0720 9091 0000 		lds r25,(preSensor)+1
 885 0724 C297      		sbiw r24,50
 886 0726 9093 0000 		sts (anPreSensor)+1,r25
 887 072a 8093 0000 		sts anPreSensor,r24
 888 072e 00C0      		rjmp .L51
 889               	.L67:
 890               	.LM104:
 891 0730 6091 0000 		lds r22,preSensor
 892 0734 7091 0000 		lds r23,(preSensor)+1
 893 0738 E090 0000 		lds r14,preSensor
 894 073c F090 0000 		lds r15,(preSensor)+1
 895 0740 8090 0000 		lds r8,lSensor
 896 0744 9090 0000 		lds r9,(lSensor)+1
 897 0748 8827      		clr r24
 898 074a 77FD      		sbrc r23,7
 899 074c 8095      		com r24
 900 074e 982F      		mov r25,r24
 901 0750 0E94 0000 		call __floatsisf
 902 0754 5B01      		movw r10,r22
 903 0756 6C01      		movw r12,r24
 904 0758 E8E6      		ldi r30,lo8(360)
 905 075a F1E0      		ldi r31,hi8(360)
 906 075c EE0E      		add r14,r30
 907 075e FF1E      		adc r15,r31
 908 0760 E818      		sub r14,r8
 909 0762 F908      		sbc r15,r9
 910 0764 0027      		clr r16
 911 0766 F7FC      		sbrc r15,7
 912 0768 0095      		com r16
 913 076a 102F      		mov r17,r16
 914 076c C801      		movw r24,r16
 915 076e B701      		movw r22,r14
 916 0770 0E94 0000 		call __floatsisf
 917 0774 20E0      		ldi r18,lo8(0xbf000000)
 918 0776 30E0      		ldi r19,hi8(0xbf000000)
 919 0778 40E0      		ldi r20,hlo8(0xbf000000)
 920 077a 5FEB      		ldi r21,hhi8(0xbf000000)
 921 077c 0E94 0000 		call __mulsf3
 922 0780 9B01      		movw r18,r22
 923 0782 AC01      		movw r20,r24
 924 0784 C601      		movw r24,r12
 925 0786 B501      		movw r22,r10
 926 0788 0E94 0000 		call __addsf3
 927 078c 0E94 0000 		call __fixsfsi
 928 0790 7093 0000 		sts (anPreSensor)+1,r23
 929 0794 6093 0000 		sts anPreSensor,r22
 930               	.L51:
 931               	.LM105:
 932 0798 8091 0000 		lds r24,lSensor
 933 079c 9091 0000 		lds r25,(lSensor)+1
 934 07a0 2091 0000 		lds r18,preSensor
 935 07a4 3091 0000 		lds r19,(preSensor)+1
 936 07a8 821B      		sub r24,r18
 937 07aa 930B      		sbc r25,r19
 938 07ac 843B      		cpi r24,180
 939 07ae 9105      		cpc r25,__zero_reg__
 940 07b0 04F0      		brlt .+2
 941 07b2 00C0      		rjmp .L43
 942 07b4 8091 0000 		lds r24,korrRichtung
 943 07b8 8230      		cpi r24,lo8(2)
 944 07ba 01F4      		brne .+2
 945 07bc 00C0      		rjmp .L43
 946               	.LM106:
 947 07be 81E0      		ldi r24,lo8(1)
 948 07c0 8093 0000 		sts korrRichtung,r24
 949               	.LM107:
 950 07c4 6091 0000 		lds r22,lSensor
 951 07c8 7091 0000 		lds r23,(lSensor)+1
 952 07cc 2091 0000 		lds r18,preSensor
 953 07d0 3091 0000 		lds r19,(preSensor)+1
 954 07d4 621B      		sub r22,r18
 955 07d6 730B      		sbc r23,r19
 956 07d8 8827      		clr r24
 957 07da 77FD      		sbrc r23,7
 958 07dc 8095      		com r24
 959 07de 982F      		mov r25,r24
 960 07e0 0E94 0000 		call __floatsisf
 961 07e4 20E0      		ldi r18,lo8(0x3f000000)
 962 07e6 30E0      		ldi r19,hi8(0x3f000000)
 963 07e8 40E0      		ldi r20,hlo8(0x3f000000)
 964 07ea 5FE3      		ldi r21,hhi8(0x3f000000)
 965 07ec 0E94 0000 		call __mulsf3
 966 07f0 20E0      		ldi r18,lo8(0x42480000)
 967 07f2 30E0      		ldi r19,hi8(0x42480000)
 968 07f4 48E4      		ldi r20,hlo8(0x42480000)
 969 07f6 52E4      		ldi r21,hhi8(0x42480000)
 970 07f8 0E94 0000 		call __gtsf2
 971 07fc 1816      		cp __zero_reg__,r24
 972 07fe 04F4      		brge .L68
 973               	.LM108:
 974 0800 8091 0000 		lds r24,preSensor
 975 0804 9091 0000 		lds r25,(preSensor)+1
 976 0808 C296      		adiw r24,50
 977               	.L72:
 978 080a 9093 0000 		sts (anPreSensor)+1,r25
 979 080e 8093 0000 		sts anPreSensor,r24
 980 0812 00C0      		rjmp .L43
 981               	.L68:
 982               	.LM109:
 983 0814 6091 0000 		lds r22,preSensor
 984 0818 7091 0000 		lds r23,(preSensor)+1
 985 081c E090 0000 		lds r14,lSensor
 986 0820 F090 0000 		lds r15,(lSensor)+1
 987 0824 C090 0000 		lds r12,preSensor
 988 0828 D090 0000 		lds r13,(preSensor)+1
 989 082c 8827      		clr r24
 990 082e 77FD      		sbrc r23,7
 991 0830 8095      		com r24
 992 0832 982F      		mov r25,r24
 993 0834 0E94 0000 		call __floatsisf
 994 0838 4B01      		movw r8,r22
 995 083a 5C01      		movw r10,r24
 996 083c EC18      		sub r14,r12
 997 083e FD08      		sbc r15,r13
 998 0840 0027      		clr r16
 999 0842 F7FC      		sbrc r15,7
 1000 0844 0095      		com r16
 1001 0846 102F      		mov r17,r16
 1002 0848 C801      		movw r24,r16
 1003 084a B701      		movw r22,r14
 1004 084c 0E94 0000 		call __floatsisf
 1005 0850 20E0      		ldi r18,lo8(0x3f000000)
 1006 0852 30E0      		ldi r19,hi8(0x3f000000)
 1007 0854 40E0      		ldi r20,hlo8(0x3f000000)
 1008 0856 5FE3      		ldi r21,hhi8(0x3f000000)
 1009               	.L71:
 1010 0858 0E94 0000 		call __mulsf3
 1011 085c 9B01      		movw r18,r22
 1012 085e AC01      		movw r20,r24
 1013 0860 C501      		movw r24,r10
 1014 0862 B401      		movw r22,r8
 1015 0864 0E94 0000 		call __addsf3
 1016 0868 0E94 0000 		call __fixsfsi
 1017 086c 7093 0000 		sts (anPreSensor)+1,r23
 1018 0870 6093 0000 		sts anPreSensor,r22
 1019               	.L43:
 1020               	.LM110:
 1021 0874 8091 0000 		lds r24,anPreSensor
 1022 0878 9091 0000 		lds r25,(anPreSensor)+1
 1023 087c 8851      		subi r24,lo8(-1000)
 1024 087e 9C4F      		sbci r25,hi8(-1000)
 1025 0880 01F0      		breq .L56
 1026               	.LM111:
 1027 0882 8091 0000 		lds r24,anPreSensor
 1028 0886 9091 0000 		lds r25,(anPreSensor)+1
 1029 088a 8956      		subi r24,lo8(361)
 1030 088c 9140      		sbci r25,hi8(361)
 1031 088e 04F0      		brlt .L57
 1032               	.LM112:
 1033 0890 8091 0000 		lds r24,anPreSensor
 1034 0894 9091 0000 		lds r25,(anPreSensor)+1
 1035 0898 8856      		subi r24,lo8(-(-360))
 1036 089a 9140      		sbci r25,hi8(-(-360))
 1037 089c 9093 0000 		sts (anPreSensor)+1,r25
 1038 08a0 8093 0000 		sts anPreSensor,r24
 1039               	.L57:
 1040               	.LM113:
 1041 08a4 8091 0000 		lds r24,anPreSensor
 1042 08a8 9091 0000 		lds r25,(anPreSensor)+1
 1043 08ac 97FF      		sbrs r25,7
 1044 08ae 00C0      		rjmp .L56
 1045               	.LM114:
 1046 08b0 8091 0000 		lds r24,anPreSensor
 1047 08b4 9091 0000 		lds r25,(anPreSensor)+1
 1048 08b8 8859      		subi r24,lo8(-(360))
 1049 08ba 9E4F      		sbci r25,hi8(-(360))
 1050 08bc 9093 0000 		sts (anPreSensor)+1,r25
 1051 08c0 8093 0000 		sts anPreSensor,r24
 1052               	.L56:
 1053               	.LM115:
 1054 08c4 8091 0000 		lds r24,lMuesli
 1055 08c8 8823      		tst r24
 1056 08ca 01F0      		breq .L58
 1057               	.LM116:
 1058 08cc CE01      		movw r24,r28
 1059 08ce 8C54      		subi r24,lo8(-(180))
 1060 08d0 9F4F      		sbci r25,hi8(-(180))
 1061 08d2 9093 0000 		sts (lWinkel)+1,r25
 1062 08d6 8093 0000 		sts lWinkel,r24
 1063               	.LM117:
 1064 08da 8956      		subi r24,lo8(361)
 1065 08dc 9140      		sbci r25,hi8(361)
 1066 08de 04F0      		brlt .L58
 1067               	.LM118:
 1068 08e0 7092 0000 		sts (lWinkel)+1,r7
 1069 08e4 6092 0000 		sts lWinkel,r6
 1070               	.L58:
 1071               	.LM119:
 1072 08e8 8091 0000 		lds r24,lWinkel
 1073 08ec 9091 0000 		lds r25,(lWinkel)+1
 1074 08f0 9093 0000 		sts (winkel_alt)+1,r25
 1075 08f4 8093 0000 		sts winkel_alt,r24
 1076               	.L20:
 1077               	.LM120:
 1078 08f8 8091 0000 		lds r24,lWinkel
 1079 08fc 9091 0000 		lds r25,(lWinkel)+1
 1080 0900 9093 0000 		sts (trueWinkel)+1,r25
 1081 0904 8093 0000 		sts trueWinkel,r24
 1082               	.LM121:
 1083 0908 8FEF      		ldi r24,lo8(-1)
 1084 090a 9FEF      		ldi r25,hi8(-1)
 1085 090c 9093 0000 		sts (maxWinkel)+1,r25
 1086 0910 8093 0000 		sts maxWinkel,r24
 1087               	.LM122:
 1088 0914 88E6      		ldi r24,lo8(360)
 1089 0916 91E0      		ldi r25,hi8(360)
 1090 0918 9093 0000 		sts (minWinkel)+1,r25
 1091 091c 8093 0000 		sts minWinkel,r24
 1092               	/* epilogue start */
 1093               	.LM123:
 1094 0920 FF91      		pop r31
 1095 0922 EF91      		pop r30
 1096 0924 DF91      		pop r29
 1097 0926 CF91      		pop r28
 1098 0928 BF91      		pop r27
 1099 092a AF91      		pop r26
 1100 092c 9F91      		pop r25
 1101 092e 8F91      		pop r24
 1102 0930 7F91      		pop r23
 1103 0932 6F91      		pop r22
 1104 0934 5F91      		pop r21
 1105 0936 4F91      		pop r20
 1106 0938 3F91      		pop r19
 1107 093a 2F91      		pop r18
 1108 093c 1F91      		pop r17
 1109 093e 0F91      		pop r16
 1110 0940 FF90      		pop r15
 1111 0942 EF90      		pop r14
 1112 0944 DF90      		pop r13
 1113 0946 CF90      		pop r12
 1114 0948 BF90      		pop r11
 1115 094a AF90      		pop r10
 1116 094c 9F90      		pop r9
 1117 094e 8F90      		pop r8
 1118 0950 7F90      		pop r7
 1119 0952 6F90      		pop r6
 1120 0954 0F90      		pop r0
 1121 0956 0FBE      		out __SREG__,r0
 1122 0958 0F90      		pop r0
 1123 095a 1F90      		pop __zero_reg__
 1124 095c 1895      		reti
 1125               	.LFE5:
 1127               	.global	atmega8_init
 1129               	atmega8_init:
 1130               	.LFB6:
 1131               	.LM124:
 1132               	.LVL6:
 1133               	/* prologue: function */
 1134               	/* frame size = 0 */
 1135               	.LM125:
 1136 095e A0E0      		ldi r26,lo8(linie+7)
 1137 0960 B0E0      		ldi r27,hi8(linie+7)
 1138 0962 1092 0000 		sts linie+7,__zero_reg__
 1139 0966 2091 0000 		lds r18,linie+7
 1140 096a FD01      		movw r30,r26
 1141 096c 2293      		st -Z,r18
 1142 096e 2081      		ld r18,Z
 1143 0970 FD01      		movw r30,r26
 1144 0972 3297      		sbiw r30,2
 1145 0974 2083      		st Z,r18
 1146 0976 2081      		ld r18,Z
 1147 0978 FD01      		movw r30,r26
 1148 097a 3397      		sbiw r30,3
 1149 097c 2083      		st Z,r18
 1150 097e 2081      		ld r18,Z
 1151 0980 FD01      		movw r30,r26
 1152 0982 3497      		sbiw r30,4
 1153 0984 2083      		st Z,r18
 1154 0986 2081      		ld r18,Z
 1155 0988 FD01      		movw r30,r26
 1156 098a 3597      		sbiw r30,5
 1157 098c 2083      		st Z,r18
 1158 098e 2081      		ld r18,Z
 1159 0990 FD01      		movw r30,r26
 1160 0992 3697      		sbiw r30,6
 1161 0994 2083      		st Z,r18
 1162 0996 2081      		ld r18,Z
 1163 0998 1797      		sbiw r26,7
 1164 099a 2C93      		st X,r18
 1165               	.LM126:
 1166 099c 9093 C500 		sts 197,r25
 1167               	.LVL7:
 1168               	.LM127:
 1169 09a0 8093 C400 		sts 196,r24
 1170               	.LM128:
 1171 09a4 80E9      		ldi r24,lo8(-112)
 1172               	.LVL8:
 1173 09a6 8093 C100 		sts 193,r24
 1174               	.LM129:
 1175 09aa 86E0      		ldi r24,lo8(6)
 1176 09ac 8093 C200 		sts 194,r24
 1177               	/* epilogue start */
 1178               	.LM130:
 1179 09b0 0895      		ret
 1180               	.LFE6:
 1182               	.global	linie
 1183               	.global	linie
 1184               		.section .bss
 1187               	linie:
 1188 0000 0000 0000 		.skip 8,0
 1188      0000 0000 
 1189               	.global	lWinkel
 1190               	.global	lWinkel
 1193               	lWinkel:
 1194 0008 0000      		.skip 2,0
 1195               	.global	lDurchschnitt
 1196               	.global	lDurchschnitt
 1199               	lDurchschnitt:
 1200 000a 0000      		.skip 2,0
 1201               	.global	sensorWinkel
 1202               		.data
 1205               	sensorWinkel:
 1206 0000 1700      		.word	23
 1207 0002 4400      		.word	68
 1208 0004 7100      		.word	113
 1209 0006 9E00      		.word	158
 1210 0008 CB00      		.word	203
 1211 000a F800      		.word	248
 1212 000c 2501      		.word	293
 1213 000e 5201      		.word	338
 1214               	.global	maxWinkel
 1217               	maxWinkel:
 1218 0010 FFFF      		.word	-1
 1219               	.global	minWinkel
 1222               	minWinkel:
 1223 0012 6901      		.word	361
 1224               	.global	preWinkel
 1225               	.global	preWinkel
 1226               		.section .bss
 1229               	preWinkel:
 1230 000c 0000      		.skip 2,0
 1231               	.global	winkel_alt
 1232               		.data
 1235               	winkel_alt:
 1236 0014 FFFF      		.word	-1
 1237               	.global	winkeldiff
 1238               	.global	winkeldiff
 1239               		.section .bss
 1242               	winkeldiff:
 1243 000e 0000      		.skip 2,0
 1244               	.global	rauchKorr
 1245               	.global	rauchKorr
 1248               	rauchKorr:
 1249 0010 00        		.skip 1,0
 1250               	.global	preSensor
 1251               		.data
 1254               	preSensor:
 1255 0016 FFFF      		.word	-1
 1256               	.global	ausReset
 1257               	.global	ausReset
 1258               		.section .bss
 1261               	ausReset:
 1262 0011 00        		.skip 1,0
 1263               	.global	resetCounter
 1264               	.global	resetCounter
 1267               	resetCounter:
 1268 0012 00        		.skip 1,0
 1269               	.global	alpha
 1270               	.global	alpha
 1273               	alpha:
 1274 0013 0000      		.skip 2,0
 1275               	.global	beta
 1276               	.global	beta
 1279               	beta:
 1280 0015 0000      		.skip 2,0
 1281               	.global	lMuesli
 1282               	.global	lMuesli
 1285               	lMuesli:
 1286 0017 00        		.skip 1,0
 1287               	.global	aus
 1288               	.global	aus
 1291               	aus:
 1292 0018 00        		.skip 1,0
 1293               	.global	preSensorDiff
 1294               	.global	preSensorDiff
 1297               	preSensorDiff:
 1298 0019 0000      		.skip 2,0
 1299               	.global	lSensor
 1300               		.data
 1303               	lSensor:
 1304 0018 FFFF      		.word	-1
 1305               	.global	anPreSensor
 1308               	anPreSensor:
 1309 001a FFFF      		.word	-1
 1310               	.global	korrRichtung
 1311               	.global	korrRichtung
 1312               		.section .bss
 1315               	korrRichtung:
 1316 001b 00        		.skip 1,0
 1317               	.global	yRichtung
 1318               		.data
 1321               	yRichtung:
 1322 001c FFFF      		.word	-1
 1323               	.global	xRichtung
 1326               	xRichtung:
 1327 001e FFFF      		.word	-1
 1328               	.global	usRichtung
 1331               	usRichtung:
 1332 0020 FFFF      		.word	-1
 1333               	.global	trueWinkel
 1336               	trueWinkel:
 1337 0022 FFFF      		.word	-1
 1338               		.comm dPhi,2,1
 1339               		.comm usWert,2,1
 1380               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 atmega8.c
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:5      *ABS*:00000034 __CCP__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:18     .text:00000000 atmega8_vars
                            *COM*:00000002 usWert
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:34     .text:0000000a __vector_20
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1187   .bss:00000000 linie
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1217   .data:00000010 maxWinkel
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1222   .data:00000012 minWinkel
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1205   .data:00000000 sensorWinkel
                            *COM*:00000002 dPhi
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1285   .bss:00000017 lMuesli
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1261   .bss:00000011 ausReset
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1291   .bss:00000018 aus
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1267   .bss:00000012 resetCounter
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1193   .bss:00000008 lWinkel
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1254   .data:00000016 preSensor
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1303   .data:00000018 lSensor
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1315   .bss:0000001b korrRichtung
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1308   .data:0000001a anPreSensor
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1235   .data:00000014 winkel_alt
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1242   .bss:0000000e winkeldiff
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1248   .bss:00000010 rauchKorr
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1336   .data:00000022 trueWinkel
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1129   .text:0000095e atmega8_init
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1199   .bss:0000000a lDurchschnitt
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1229   .bss:0000000c preWinkel
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1273   .bss:00000013 alpha
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1279   .bss:00000015 beta
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1297   .bss:00000019 preSensorDiff
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1321   .data:0000001c yRichtung
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1326   .data:0000001e xRichtung
C:\DOKUME~1\rag\LOKALE~1\Temp/ccK4gKEl.s:1331   .data:00000020 usRichtung

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__gtsf2
__addsf3
__fixsfsi
__do_copy_data
__do_clear_bss
